Week,Platform,SearchVolume,SearchVolumeNorm
2018-12-30,YouTube,100,2.1274272616178154
2018-12-30,Instagram,91,0.7095290202089497
2018-12-30,LinkedIn,61,-2.9374892698178496
2018-12-30,Facebook,99,1.611559712211267
2019-01-06,LinkedIn,89,0.21514813987923775
2019-01-06,Instagram,80,-0.7838976926501054
2019-01-06,YouTube,94,0.6892955928384953
2019-01-06,Facebook,100,1.7194551812164565
2019-01-13,Facebook,95,1.1799778361905098
2019-01-13,LinkedIn,86,-0.12263443973116449
2019-01-13,YouTube,92,0.20991836991205523
2019-01-13,Instagram,81,-0.6481316278447369
2019-01-20,LinkedIn,86,-0.12263443973116449
2019-01-20,Facebook,92,0.8562914291749417
2019-01-20,YouTube,95,0.9289842043017152
2019-01-20,Instagram,83,-0.3765994982339995
2019-01-27,LinkedIn,82,-0.5730112125450342
2019-01-27,Facebook,95,1.1799778361905098
2019-01-27,YouTube,94,0.6892955928384953
2019-01-27,Instagram,78,-1.0554298222608427
2019-02-03,YouTube,96,1.1686728157649353
2019-02-03,LinkedIn,86,-0.12263443973116449
2019-02-03,Facebook,92,0.8562914291749417
2019-02-03,Instagram,81,-0.6481316278447369
2019-02-10,LinkedIn,86,-0.12263443973116449
2019-02-10,YouTube,99,1.8877386501545952
2019-02-10,Instagram,79,-0.9196637574554741
2019-02-10,Facebook,92,0.8562914291749417
2019-02-17,Facebook,92,0.8562914291749417
2019-02-17,Instagram,83,-0.3765994982339995
2019-02-17,YouTube,95,0.9289842043017152
2019-02-17,LinkedIn,91,0.4403365262861726
2019-02-24,Facebook,90,0.640500491164563
2019-02-24,YouTube,89,-0.5091474644776047
2019-02-24,Instagram,78,-1.0554298222608427
2019-02-24,LinkedIn,79,-0.9107937921554363
2019-03-03,Facebook,90,0.640500491164563
2019-03-03,YouTube,89,-0.5091474644776047
2019-03-03,Instagram,80,-0.7838976926501054
2019-03-03,LinkedIn,81,-0.6856054057485016
2019-03-10,LinkedIn,83,-0.4604170193415667
2019-03-10,Facebook,92,0.8562914291749417
2019-03-10,Instagram,93,0.981061149819687
2019-03-10,YouTube,90,-0.26945885301438477
2019-03-17,LinkedIn,81,-0.6856054057485016
2019-03-17,Instagram,81,-0.6481316278447369
2019-03-17,YouTube,93,0.4496069813752752
2019-03-17,Facebook,85,0.10102314613861633
2019-03-24,YouTube,92,0.20991836991205523
2019-03-24,Instagram,81,-0.6481316278447369
2019-03-24,Facebook,91,0.7483959601697523
2019-03-24,LinkedIn,82,-0.5730112125450342
2019-03-31,YouTube,91,-0.029770241551164766
2019-03-31,Instagram,78,-1.0554298222608427
2019-03-31,Facebook,83,-0.11476779187176234
2019-03-31,LinkedIn,84,-0.34782282613809934
2019-04-07,Facebook,89,0.5326050221593737
2019-04-07,YouTube,88,-0.7488360759408248
2019-04-07,Instagram,76,-1.32696195187158
2019-04-07,LinkedIn,85,-0.2352286329346319
2019-04-14,Facebook,93,0.964186898180131
2019-04-14,Instagram,82,-0.5123655630393682
2019-04-14,LinkedIn,75,-1.361170564969306
2019-04-14,YouTube,88,-0.7488360759408248
2019-04-21,Instagram,80,-0.7838976926501054
2019-04-21,LinkedIn,77,-1.1359821785623712
2019-04-21,Facebook,87,0.316814084148995
2019-04-21,YouTube,89,-0.5091474644776047
2019-04-28,Instagram,81,-0.6481316278447369
2019-04-28,LinkedIn,81,-0.6856054057485016
2019-04-28,Facebook,88,0.42470955315418435
2019-04-28,YouTube,90,-0.26945885301438477
2019-05-05,Facebook,89,0.5326050221593737
2019-05-05,Instagram,80,-0.7838976926501054
2019-05-05,LinkedIn,90,0.3277423330827052
2019-05-05,YouTube,91,-0.029770241551164766
2019-05-12,Instagram,85,-0.10506736862326224
2019-05-12,Facebook,91,0.7483959601697523
2019-05-12,YouTube,94,0.6892955928384953
2019-05-12,LinkedIn,88,0.10255394667577034
2019-05-19,Facebook,91,0.7483959601697523
2019-05-19,Instagram,84,-0.2408334334286309
2019-05-19,YouTube,97,1.4083614272281553
2019-05-19,LinkedIn,88,0.10255394667577034
2019-05-26,Facebook,93,0.964186898180131
2019-05-26,YouTube,94,0.6892955928384953
2019-05-26,LinkedIn,85,-0.2352286329346319
2019-05-26,Instagram,84,-0.2408334334286309
2019-06-02,YouTube,91,-0.029770241551164766
2019-06-02,LinkedIn,95,0.8907132991000423
2019-06-02,Facebook,90,0.640500491164563
2019-06-02,Instagram,88,0.3022308257928437
2019-06-09,YouTube,90,-0.26945885301438477
2019-06-09,LinkedIn,97,1.115901685506977
2019-06-09,Instagram,96,1.3883593442357929
2019-06-09,Facebook,92,0.8562914291749417
2019-06-16,LinkedIn,94,0.7781191058965748
2019-06-16,Instagram,93,0.981061149819687
2019-06-16,YouTube,95,0.9289842043017152
2019-06-16,Facebook,88,0.42470955315418435
2019-06-23,LinkedIn,90,0.3277423330827052
2019-06-23,Instagram,92,0.8452950850143183
2019-06-23,YouTube,88,-0.7488360759408248
2019-06-23,Facebook,86,0.20891861514380566
2019-06-30,Instagram,99,1.795657538651899
2019-06-30,YouTube,86,-1.2282132988672647
2019-06-30,Facebook,91,0.7483959601697523
2019-06-30,LinkedIn,82,-0.5730112125450342
2019-07-07,Instagram,94,1.1168272146250555
2019-07-07,LinkedIn,96,1.0033074923035097
2019-07-07,YouTube,88,-0.7488360759408248
2019-07-07,Facebook,84,-0.006872322866572998
2019-07-14,Instagram,96,1.3883593442357929
2019-07-14,YouTube,86,-1.2282132988672647
2019-07-14,LinkedIn,92,0.55293071948964
2019-07-14,Facebook,91,0.7483959601697523
2019-07-21,Facebook,91,0.7483959601697523
2019-07-21,YouTube,84,-1.7075905217937049
2019-07-21,LinkedIn,85,-0.2352286329346319
2019-07-21,Instagram,93,0.981061149819687
2019-07-28,Instagram,95,1.2525932794304242
2019-07-28,YouTube,86,-1.2282132988672647
2019-07-28,Facebook,87,0.316814084148995
2019-07-28,LinkedIn,86,-0.12263443973116449
2019-08-04,LinkedIn,82,-0.5730112125450342
2019-08-04,Facebook,86,0.20891861514380566
2019-08-04,Instagram,97,1.5241254090411616
2019-08-04,YouTube,84,-1.7075905217937049
2019-08-11,LinkedIn,85,-0.2352286329346319
2019-08-11,YouTube,89,-0.5091474644776047
2019-08-11,Instagram,92,0.8452950850143183
2019-08-11,Facebook,82,-0.22266326087695168
2019-08-18,Instagram,97,1.5241254090411616
2019-08-18,LinkedIn,91,0.4403365262861726
2019-08-18,YouTube,90,-0.26945885301438477
2019-08-18,Facebook,84,-0.006872322866572998
2019-08-25,Instagram,90,0.573762955403581
